Sat Jan 19 16:50:14 2019       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 410.79       Driver Version: 410.79       CUDA Version: 10.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           Off  | 00000000:04:00.0 Off |                    0 |
| N/A   31C    P0    65W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           Off  | 00000000:05:00.0 Off |                    0 |
| N/A   41C    P0    75W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           Off  | 00000000:84:00.0 Off |                    0 |
| N/A   31C    P0    59W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           Off  | 00000000:85:00.0 Off |                    0 |
| N/A   40C    P0    75W / 149W |      0MiB / 11441MiB |     60%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
100
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
1
0
0
Loading alpha-stable model
Nbr training obs 100000, nbr parameters 25454, obs/parameters 3.93
0
Starting training
Epoch 1, current loss (training) 0.6627, current loss (val) 0.9261, best loss (val) 0.9261 
Epoch 2, current loss (training) 0.7479, current loss (val) 0.9278, best loss (val) 0.9261 
Epoch 3, current loss (training) 0.5491, current loss (val) 0.6615, best loss (val) 0.6615 
Epoch 4, current loss (training) 0.4467, current loss (val) 0.5666, best loss (val) 0.5666 
Epoch 5, current loss (training) 0.4806, current loss (val) 0.5575, best loss (val) 0.5575 
Epoch 6, current loss (training) 0.3957, current loss (val) 0.4723, best loss (val) 0.4723 
Epoch 7, current loss (training) 0.3349, current loss (val) 0.4139, best loss (val) 0.4139 
Epoch 8, current loss (training) 0.3210, current loss (val) 0.3732, best loss (val) 0.3732 
Epoch 9, current loss (training) 0.3828, current loss (val) 0.3443, best loss (val) 0.3443 
Epoch 10, current loss (training) 0.3677, current loss (val) 0.4381, best loss (val) 0.3443 
Epoch 11, current loss (training) 0.2607, current loss (val) 0.3029, best loss (val) 0.3029 
Epoch 12, current loss (training) 0.3048, current loss (val) 0.3458, best loss (val) 0.3029 
Epoch 13, current loss (training) 0.2960, current loss (val) 0.2921, best loss (val) 0.2921 
Epoch 14, current loss (training) 0.2689, current loss (val) 0.2851, best loss (val) 0.2851 
Epoch 15, current loss (training) 0.2526, current loss (val) 0.2723, best loss (val) 0.2723 
Epoch 16, current loss (training) 1.0285, current loss (val) 0.2574, best loss (val) 0.2574 
Epoch 17, current loss (training) 0.2444, current loss (val) 0.2465, best loss (val) 0.2465 
Epoch 18, current loss (training) 0.8297, current loss (val) 0.7664, best loss (val) 0.2465 
Epoch 19, current loss (training) 0.2273, current loss (val) 0.2530, best loss (val) 0.2465 
Epoch 20, current loss (training) 0.2383, current loss (val) 0.2537, best loss (val) 0.2465 
Epoch 21, current loss (training) 0.2389, current loss (val) 0.2542, best loss (val) 0.2465 
Epoch 22, current loss (training) 0.3169, current loss (val) 0.3384, best loss (val) 0.2465 
Epoch 23, current loss (training) 0.2307, current loss (val) 0.2353, best loss (val) 0.2353 
Epoch 24, current loss (training) 0.2406, current loss (val) 0.2419, best loss (val) 0.2353 
Epoch 25, current loss (training) 0.2646, current loss (val) 0.2724, best loss (val) 0.2353 
Epoch 26, current loss (training) 0.2233, current loss (val) 0.2077, best loss (val) 0.2077 
Epoch 27, current loss (training) 0.2365, current loss (val) 0.2628, best loss (val) 0.2077 
