/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
0
-1
-1
Loading alpha-stable model
Nbr training obs 1000, nbr parameters 115654, obs/parameters 0.01
Starting training
Epoch 1, current loss (training) 13.7743, current loss (val) 10.8181, best loss (val) 10.8181 
Epoch 2, current loss (training) 20.3852, current loss (val) 8.1280, best loss (val) 8.1280 
Epoch 3, current loss (training) 11.6747, current loss (val) 7.2696, best loss (val) 7.2696 
Epoch 4, current loss (training) 15.9883, current loss (val) 6.7962, best loss (val) 6.7962 
Epoch 5, current loss (training) 10.7725, current loss (val) 6.6994, best loss (val) 6.6994 
Epoch 6, current loss (training) 10.0422, current loss (val) 6.2462, best loss (val) 6.2462 
Epoch 7, current loss (training) 11.6844, current loss (val) 6.0852, best loss (val) 6.0852 
Epoch 8, current loss (training) 7.9131, current loss (val) 6.0171, best loss (val) 6.0171 
Epoch 9, current loss (training) 9.6854, current loss (val) 5.8326, best loss (val) 5.8326 
Epoch 10, current loss (training) 8.6393, current loss (val) 5.7750, best loss (val) 5.7750 
Epoch 11, current loss (training) 9.8076, current loss (val) 5.6225, best loss (val) 5.6225 
Epoch 12, current loss (training) 8.2437, current loss (val) 5.8183, best loss (val) 5.6225 
Epoch 13, current loss (training) 6.3631, current loss (val) 5.5171, best loss (val) 5.5171 
Epoch 14, current loss (training) 4.8168, current loss (val) 5.5562, best loss (val) 5.5171 
Epoch 15, current loss (training) 2.8951, current loss (val) 5.9704, best loss (val) 5.5171 
Epoch 16, current loss (training) 2.5177, current loss (val) 5.9248, best loss (val) 5.5171 
Epoch 17, current loss (training) 3.1763, current loss (val) 5.7315, best loss (val) 5.5171 
Epoch 18, current loss (training) 2.7299, current loss (val) 6.1295, best loss (val) 5.5171 
