/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
250
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
0
-1
-1
Loading alpha-stable model
Nbr training obs 500000, nbr parameters 26089, obs/parameters 19.17
Starting training
Epoch 1, current loss (training) 0.5854, current loss (val) 0.6059, best loss (val) 0.6059 
Epoch 2, current loss (training) 1.0441, current loss (val) 0.5095, best loss (val) 0.5095 
Epoch 3, current loss (training) 0.4359, current loss (val) 0.4665, best loss (val) 0.4665 
Epoch 4, current loss (training) 0.6405, current loss (val) 0.5048, best loss (val) 0.4665 
Epoch 5, current loss (training) 0.4990, current loss (val) 0.4727, best loss (val) 0.4665 
Epoch 6, current loss (training) 0.9418, current loss (val) 0.4608, best loss (val) 0.4608 
Epoch 7, current loss (training) 0.7929, current loss (val) 0.4471, best loss (val) 0.4471 
Epoch 8, current loss (training) 0.5239, current loss (val) 0.5244, best loss (val) 0.4471 
Epoch 9, current loss (training) 0.4349, current loss (val) 0.4709, best loss (val) 0.4471 
Epoch 10, current loss (training) 0.3689, current loss (val) 0.4470, best loss (val) 0.4470 
Epoch 11, current loss (training) 0.4221, current loss (val) 0.4730, best loss (val) 0.4470 
Epoch 12, current loss (training) 0.3590, current loss (val) 0.4399, best loss (val) 0.4399 
Epoch 13, current loss (training) 0.4217, current loss (val) 0.4467, best loss (val) 0.4399 
Epoch 14, current loss (training) 0.3582, current loss (val) 0.4423, best loss (val) 0.4399 
Epoch 15, current loss (training) 0.3672, current loss (val) 0.4624, best loss (val) 0.4399 
Epoch 16, current loss (training) 0.3754, current loss (val) 0.4527, best loss (val) 0.4399 
Epoch 17, current loss (training) 0.3624, current loss (val) 0.4789, best loss (val) 0.4399 
Epoch 18, current loss (training) 0.3473, current loss (val) 0.4490, best loss (val) 0.4399 
Epoch 19, current loss (training) 0.3551, current loss (val) 0.4543, best loss (val) 0.4399 
Epoch 20, current loss (training) 0.3395, current loss (val) 0.4539, best loss (val) 0.4399 
Epoch 21, current loss (training) 0.3466, current loss (val) 0.4513, best loss (val) 0.4399 
Epoch 22, current loss (training) 0.3393, current loss (val) 0.4692, best loss (val) 0.4399 
Epoch 23, current loss (training) 0.3414, current loss (val) 0.4643, best loss (val) 0.4399 
Epoch 24, current loss (training) 0.3460, current loss (val) 0.4464, best loss (val) 0.4399 
