Tue Oct 30 10:07:13 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   23C    P8    25W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   29C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   24C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   29C    P8    29W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
0
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
0
Starting training
Epoch 1, current loss (training) 0.2668, current loss (val) 0.2901
Epoch 2, current loss (training) 0.1824, current loss (val) 0.2158
Epoch 3, current loss (training) 0.1345, current loss (val) 0.1800
Epoch 4, current loss (training) 0.1041, current loss (val) 0.1535
Epoch 5, current loss (training) 0.0847, current loss (val) 0.1387
Epoch 6, current loss (training) 0.0729, current loss (val) 0.1303
Epoch 7, current loss (training) 0.0674, current loss (val) 0.1265
Epoch 8, current loss (training) 0.0627, current loss (val) 0.1245
Epoch 9, current loss (training) 0.0567, current loss (val) 0.1193
Epoch 10, current loss (training) 0.0494, current loss (val) 0.1159
Epoch 11, current loss (training) 0.0461, current loss (val) 0.1153
Epoch 12, current loss (training) 0.0422, current loss (val) 0.1132
Epoch 13, current loss (training) 0.0398, current loss (val) 0.1124
Epoch 14, current loss (training) 0.0382, current loss (val) 0.1127
Epoch 15, current loss (training) 0.0354, current loss (val) 0.1130
Epoch 16, current loss (training) 0.0330, current loss (val) 0.1127
Epoch 17, current loss (training) 0.0330, current loss (val) 0.1128
Epoch 18, current loss (training) 0.0295, current loss (val) 0.1136
Epoch 19, current loss (training) 0.0295, current loss (val) 0.1138
Epoch 20, current loss (training) 0.0287, current loss (val) 0.1144
Epoch 21, current loss (training) 0.0262, current loss (val) 0.1143
Epoch 22, current loss (training) 0.0246, current loss (val) 0.1144
Epoch 23, current loss (training) 0.0243, current loss (val) 0.1160
Epoch 24, current loss (training) 0.0229, current loss (val) 0.1169
Epoch 25, current loss (training) 0.0221, current loss (val) 0.1174
Epoch 26, current loss (training) 0.0205, current loss (val) 0.1181
Epoch 27, current loss (training) 0.0204, current loss (val) 0.1191
Epoch 28, current loss (training) 0.0201, current loss (val) 0.1200
Epoch 29, current loss (training) 0.0183, current loss (val) 0.1207
Epoch 30, current loss (training) 0.0192, current loss (val) 0.1218
Epoch 31, current loss (training) 0.0169, current loss (val) 0.1217
Epoch 32, current loss (training) 0.0173, current loss (val) 0.1218
Epoch 33, current loss (training) 0.0185, current loss (val) 0.1268
Epoch 34, current loss (training) 0.0158, current loss (val) 0.1231
Epoch 35, current loss (training) 0.0151, current loss (val) 0.1245
Epoch 36, current loss (training) 0.0153, current loss (val) 0.1253
