Thu Nov  8 11:04:45 2018       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 396.44                 Driver Version: 396.44                    |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla K80           On   | 00000000:04:00.0 Off |                    0 |
| N/A   42C    P0    82W / 149W |    813MiB / 11441MiB |     48%      Default |
+-------------------------------+----------------------+----------------------+
|   1  Tesla K80           On   | 00000000:05:00.0 Off |                    0 |
| N/A   54C    P0    94W / 149W |    812MiB / 11441MiB |     40%      Default |
+-------------------------------+----------------------+----------------------+
|   2  Tesla K80           On   | 00000000:84:00.0 Off |                    0 |
| N/A   24C    P8    26W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
|   3  Tesla K80           On   | 00000000:85:00.0 Off |                    0 |
| N/A   31C    P8    30W / 149W |      0MiB / 11441MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|    0    109066      C   julia                                        802MiB |
|    1    109455      C   julia                                        801MiB |
+-----------------------------------------------------------------------------+
/home/samwiq/ABC and deep learning project/abc-dl/lunarc
/home/samwiq/ABC and deep learning project/abc-dl
start script
DNN_simple
standard
500
3
0
check version of Knet
    Status `~/.julia/environments/v1.0/Project.toml`
  [336ed68f] CSV v0.3.1
  [a93c6f00] DataFrames v0.13.1
  [31c24e10] Distributions v0.16.4
  [1902f260] Knet v1.1.0
  [6f286f6a] MultivariateStats v0.6.0 #master (https://github.com/JuliaStats/MultivariateStats.jl.git)
  [2913bbd2] StatsBase v0.25.0
  [4c63d2b9] StatsFuns v0.7.0
build Knet
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/KvXoO/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/wwgbh/deps/build.log`
  Building Knet ────────────→ `~/.julia/packages/Knet/hxjeS/deps/build.log`
test gpu
4
-1
0
Loading MA2 model
Nbr training obs 10000, nbr parameters 25352, obs/parameters 0.39
0
Starting training
Epoch 1, current loss (training) 0.7378, current loss (val) 0.7898
Epoch 2, current loss (training) 0.5142, current loss (val) 0.5929
Epoch 3, current loss (training) 0.4118, current loss (val) 0.4929
Epoch 4, current loss (training) 0.3403, current loss (val) 0.4428
Epoch 5, current loss (training) 0.2993, current loss (val) 0.4081
Epoch 6, current loss (training) 0.2669, current loss (val) 0.3869
Epoch 7, current loss (training) 0.2370, current loss (val) 0.3660
Epoch 8, current loss (training) 0.2135, current loss (val) 0.3518
Epoch 9, current loss (training) 0.1981, current loss (val) 0.3419
Epoch 10, current loss (training) 0.1877, current loss (val) 0.3317
Epoch 11, current loss (training) 0.1761, current loss (val) 0.3231
Epoch 12, current loss (training) 0.1592, current loss (val) 0.3153
Epoch 13, current loss (training) 0.1529, current loss (val) 0.3100
Epoch 14, current loss (training) 0.1428, current loss (val) 0.3044
Epoch 15, current loss (training) 0.1352, current loss (val) 0.3007
Epoch 16, current loss (training) 0.1275, current loss (val) 0.2955
Epoch 17, current loss (training) 0.1209, current loss (val) 0.2941
Epoch 18, current loss (training) 0.1150, current loss (val) 0.2904
Epoch 19, current loss (training) 0.1120, current loss (val) 0.2898
Epoch 20, current loss (training) 0.1025, current loss (val) 0.2858
Epoch 21, current loss (training) 0.0970, current loss (val) 0.2835
Epoch 22, current loss (training) 0.0924, current loss (val) 0.2840
Epoch 23, current loss (training) 0.0891, current loss (val) 0.2832
Epoch 24, current loss (training) 0.0850, current loss (val) 0.2808
Epoch 25, current loss (training) 0.0822, current loss (val) 0.2796
Epoch 26, current loss (training) 0.0773, current loss (val) 0.2798
Epoch 27, current loss (training) 0.0755, current loss (val) 0.2829
Epoch 28, current loss (training) 0.0693, current loss (val) 0.2806
Epoch 29, current loss (training) 0.0682, current loss (val) 0.2797
Epoch 30, current loss (training) 0.0654, current loss (val) 0.2811
Epoch 31, current loss (training) 0.0638, current loss (val) 0.2798
Epoch 32, current loss (training) 0.0598, current loss (val) 0.2801
Epoch 33, current loss (training) 0.0562, current loss (val) 0.2823
Epoch 34, current loss (training) 0.0553, current loss (val) 0.2818
Epoch 35, current loss (training) 0.0527, current loss (val) 0.2827
Epoch 36, current loss (training) 0.0522, current loss (val) 0.2829
